time,animal_id,x,y,distance,average_speed,average_acceleration,direction
334,312,365.27,401.82,0,0,0,0
335,312,362.62,401.55,0,0,0,0
336,312,359.93,401.31,0,0,0,0
337,312,357.21,401.07,0,0,0,0
338,312,354.48,400.84,0,0,0,0
339,312,351.76,400.68,0,0,0,0
340,312,348.93,400.61,0,0,0,0
341,312,346.14,400.62,0,0,0,0
342,312,343.22,400.61,0,0,0,0
343,312,340.35,400.71,0,0,0,0
344,312,337.38,400.9,0,0,0,0
345,312,334.28,401.03,0,0,0,0
346,312,331.09,401.18,0,0,0,0
347,312,327.8,401.28,0,0,0,0
348,312,324.43,401.4,0,0,0,0
349,312,320.8,401.54,0,0,0,0
350,312,317.05,401.62,0,0,0,0
351,312,313.26,401.72,0,0,0,0
352,312,309.45,401.84,0,0,0,0
353,312,305.57,402.01,0,0,0,0
354,312,301.51,402.21,0,0,0,0
355,312,297.43,402.41,0,0,0,0
356,312,293.21,402.6,0,0,0,0
357,312,289.04,402.83,0,0,0,0
358,312,284.82,403.05,0,0,0,0
359,312,280.76,403.24,0,0,0,0
360,312,276.83,403.35,0,0,0,0
361,312,273.14,403.42,0,0,0,0
362,312,269.63,403.49,0,0,0,0
363,312,266.23,403.57,0,0,0,0
364,312,263.1,403.64,0,0,0,0
365,312,260.32,403.71,0,0,0,0
366,312,257.86,403.82,0,0,0,0
367,312,255.62,403.96,0,0,0,0
368,312,253.43,404.18,0,0,0,0
369,312,251.32,404.43,0,0,0,0
370,312,249.24,404.66,0,0,0,0
371,312,247.21,404.93,0,0,0,0
372,312,245.26,405.17,0,0,0,0
373,312,243.39,405.42,0,0,0,0
374,312,241.52,405.66,0,0,0,0
375,312,239.81,405.88,0,0,0,0
376,312,238.16,406.11,0,0,0,0
377,312,236.59,406.39,0,0,0,0
378,312,235.11,406.64,0,0,0,0
379,312,233.73,406.82,0,0,0,0
380,312,232.34,407.07,0,0,0,0
381,312,231.0,407.27,0,0,0,0
382,312,229.57,407.43,0,0,0,0
383,312,228.09,407.57,0,0,0,0
384,312,226.54,407.66,0,0,0,0
385,312,224.86,407.77,0,0,0,0
386,312,223.0,407.89,0,0,0,0
387,312,220.88,408.04,0,0,0,0
388,312,218.5,408.09,0,0,0,0
389,312,215.99,408.06,0,0,0,0
390,312,213.2,408.01,0,0,0,0
391,312,210.31,407.97,0,0,0,0
392,312,207.31,407.84,0,0,0,0
393,312,204.36,407.7,0,0,0,0
394,312,201.55,407.55,0,0,0,0
395,312,198.92,407.33,0,0,0,0
396,312,196.49,407.03,0,0,0,0
397,312,194.34,406.79,0,0,0,0
398,312,192.42,406.55,0,0,0,0
399,312,190.79,406.28,0,0,0,0
400,312,189.31,406.06,0,0,0,0
401,312,187.98,405.8,0,0,0,0
402,312,186.75,405.47,0,0,0,0
403,312,185.48,405.15,0,0,0,0
404,312,184.04,404.82,0,0,0,0
405,312,182.45,404.47,0,0,0,0
406,312,180.65,403.95,0,0,0,0
407,312,178.77,403.4,0,0,0,0
408,312,176.73,402.68,0,0,0,0
409,312,174.51,401.94,0,0,0,0
410,312,172.16,401.07,0,0,0,0
411,312,169.81,400.15,0,0,0,0
412,312,167.44,399.22,0,0,0,0
413,312,165.11,398.26,0,0,0,0
414,312,162.75,397.3,0,0,0,0
415,312,160.49,396.38,0,0,0,0
416,312,158.28,395.46,0,0,0,0
417,312,155.98,394.62,0,0,0,0
418,312,153.66,393.75,0,0,0,0
419,312,151.34,392.85,0,0,0,0
420,312,149.04,391.93,0,0,0,0
421,312,146.8,391.0,0,0,0,0
422,312,144.67,390.1,0,0,0,0
423,312,142.55,389.25,0,0,0,0
424,312,140.56,388.43,0,0,0,0
425,312,138.74,387.71,0,0,0,0
426,312,137.01,387.14,0,0,0,0
427,312,135.43,386.68,0,0,0,0
428,312,133.96,386.31,0,0,0,0
429,312,132.74,386.07,0,0,0,0
430,312,131.67,385.87,0,0,0,0
431,312,130.77,385.8,0,0,0,0
